#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=8656, tid=10772
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -XX:-OmitStackTraceInFastThrow -Dclojure.compile.path=C:\Users\samuel\av3funcional\target\classes -Dav3funcional.version=0.1.0-SNAPSHOT -Dclojure.debug=false clojure.main -i C:\Users\samuel\AppData\Local\Temp\form-init15583380326660401860.clj

Host: Intel(R) Core(TM) i3-10110U CPU @ 2.10GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4957)
Time: Tue Nov 12 16:48:01 2024 Hora oficial do Brasil elapsed time: 0.174369 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000014ef4c10980):  JavaThread "main"             [_thread_in_vm, id=10772, stack(0x0000001a76000000,0x0000001a76100000) (1024K)]

Stack: [0x0000001a76000000,0x0000001a76100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x8807e3]  (no source info available)
V  [jvm.dll+0x27aee6]  (no source info available)
V  [jvm.dll+0x87988e]  (no source info available)
V  [jvm.dll+0x682035]  (no source info available)
V  [jvm.dll+0x1e09dc]  (no source info available)
V  [jvm.dll+0x1e07ae]  (no source info available)
V  [jvm.dll+0x684988]  (no source info available)
V  [jvm.dll+0x2219dc]  (no source info available)
V  [jvm.dll+0x682a4e]  (no source info available)
V  [jvm.dll+0x266380]  (no source info available)
V  [jvm.dll+0x2129b7]  (no source info available)
V  [jvm.dll+0x20811e]  (no source info available)
V  [jvm.dll+0x5be6df]  (no source info available)
V  [jvm.dll+0x7f3ad6]  (no source info available)
V  [jvm.dll+0x475cf6]  (no source info available)
V  [jvm.dll+0x47bb98]  (no source info available)
C  [java.dll+0x17d4]  (no source info available)
C  0x0000014e8753d207  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0 java.base@23.0.1
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27 java.base@23.0.1
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12 java.base@23.0.1
j  jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class;+117 java.base@23.0.1
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+37 java.base@23.0.1
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+111 java.base@23.0.1
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@23.0.1
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@23.0.1
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@23.0.1
v  ~StubRoutines::call_stub 0x0000014e87530fcd
j  clojure.lang.RT.<clinit>()V+1727
v  ~StubRoutines::call_stub 0x0000014e87530fcd
j  clojure.main.<clinit>()V+12
v  ~StubRoutines::call_stub 0x0000014e87530fcd
Lock stack of current Java thread (top to bottom):
LockStack[0]: java.lang.Object 
{0x000000008a817c30} - klass: 'java/lang/Object'
 - ---- fields (total size 2 words):

native method entry point (kind = native)  [0x0000014e8753cde0, 0x0000014e8753d938]  2904 bytes
[MachCode]
  0x0000014e8753cde0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 22.
num_chunk_merges: 0.
num_chunk_splits: 14.
num_chunks_enlarged: 9.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120064Kb used=51Kb max_used=51Kb free=120013Kb
 bounds [0x0000014e87ac0000, 0x0000014e87d30000, 0x0000014e8f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=270Kb max_used=270Kb free=119729Kb
 bounds [0x0000014e80000000, 0x0000014e80270000, 0x0000014e87530000]
CodeHeap 'non-nmethods': size=5696Kb used=1247Kb max_used=1247Kb free=4448Kb
 bounds [0x0000014e87530000, 0x0000014e877a0000, 0x0000014e87ac0000]
CodeCache: size=245760Kb, used=1568Kb, max_used=1568Kb, free=244190Kb
 total_blobs=609, nmethods=236, adapters=279, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 0.107 Thread 0x0000014e93307210 nmethod 227 0x0000014e8003d408 code [0x0000014e8003d520, 0x0000014e8003d648]
Event: 0.108 Thread 0x0000014e93307210  229   !   3       java.net.URL::<init> (543 bytes)
Event: 0.110 Thread 0x0000014e93307210 nmethod 229 0x0000014e8003d708 code [0x0000014e8003dc80, 0x0000014e80040e58]
Event: 0.110 Thread 0x0000014e93307210  234       3       java.lang.Integer::rotateLeft (9 bytes)
Event: 0.110 Thread 0x0000014e93307210 nmethod 234 0x0000014e80040f88 code [0x0000014e800410a0, 0x0000014e800411a0]
Event: 0.110 Thread 0x0000014e93307210  236       3       clojure.lang.Murmur3::mixK1 (19 bytes)
Event: 0.110 Thread 0x0000014e93307210 nmethod 236 0x0000014e80041288 code [0x0000014e800413a0, 0x0000014e80041500]
Event: 0.110 Thread 0x0000014e93307210  235       1       java.util.concurrent.atomic.AtomicReference::get (5 bytes)
Event: 0.110 Thread 0x0000014e93307210 nmethod 235 0x0000014e87acc908 code [0x0000014e87acca20, 0x0000014e87accae8]
Event: 0.110 Thread 0x0000014e93307210  237       3       clojure.lang.Murmur3::mixH1 (20 bytes)
Event: 0.110 Thread 0x0000014e93307210 nmethod 237 0x0000014e80041588 code [0x0000014e800416a0, 0x0000014e80041800]
Event: 0.110 Thread 0x0000014e93307210  232       3       java.lang.StringConcatHelper::initialCoder (14 bytes)
Event: 0.110 Thread 0x0000014e93307210 nmethod 232 0x0000014e80041888 code [0x0000014e800419a0, 0x0000014e80041ab0]
Event: 0.110 Thread 0x0000014e93307210  233       3       java.lang.String::concat (15 bytes)
Event: 0.111 Thread 0x0000014e93307210 nmethod 233 0x0000014e80041b88 code [0x0000014e80041e40, 0x0000014e800430c8]
Event: 0.111 Thread 0x0000014e93307210  231       3       java.lang.AbstractStringBuilder::newCapacity (59 bytes)
Event: 0.111 Thread 0x0000014e93307210 nmethod 231 0x0000014e80043188 code [0x0000014e800432e0, 0x0000014e80043690]
Event: 0.111 Thread 0x0000014e93307210  228       3       java.net.URL::<init> (8 bytes)
Event: 0.111 Thread 0x0000014e93307210 nmethod 228 0x0000014e80043708 code [0x0000014e80043820, 0x0000014e80043968]
Event: 0.111 Thread 0x0000014e93307210  230       3       java.net.URLStreamHandler::setURL (156 bytes)

GC Heap History (0 events):
No events

Dll operation events (5 events):
Event: 0.006 Loaded shared library C:\Program Files\Java\jdk-23\bin\java.dll
Event: 0.029 Loaded shared library C:\Program Files\Java\jdk-23\bin\jsvml.dll
Event: 0.056 Loaded shared library C:\Program Files\Java\jdk-23\bin\net.dll
Event: 0.057 Loaded shared library C:\Program Files\Java\jdk-23\bin\nio.dll
Event: 0.061 Loaded shared library C:\Program Files\Java\jdk-23\bin\zip.dll

Deoptimization events (0 events):
No events

Classes loaded (20 events):
Event: 0.093 Loading class java/lang/ThreadDeath
Event: 0.093 Loading class java/lang/ThreadDeath done
Event: 0.093 Loading class java/lang/UnknownError
Event: 0.093 Loading class java/lang/UnknownError done
Event: 0.093 Loading class java/lang/UnsatisfiedLinkError
Event: 0.093 Loading class java/lang/UnsatisfiedLinkError done
Event: 0.093 Loading class java/lang/UnsupportedClassVersionError
Event: 0.093 Loading class java/lang/UnsupportedClassVersionError done
Event: 0.093 Loading class java/lang/VerifyError
Event: 0.093 Loading class java/lang/VerifyError done
Event: 0.093 Loading class java/lang/Deprecated
Event: 0.093 Loading class java/lang/Deprecated done
Event: 0.093 Loading class java/lang/Override
Event: 0.093 Loading class java/lang/Override done
Event: 0.093 Loading class java/lang/SuppressWarnings
Event: 0.093 Loading class java/lang/SuppressWarnings done
Event: 0.100 Loading class java/util/NoSuchElementException
Event: 0.100 Loading class java/util/NoSuchElementException done
Event: 0.102 Loading class java/util/concurrent/atomic/AtomicReference
Event: 0.102 Loading class java/util/concurrent/atomic/AtomicReference done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (0 events):
No events

VM Operations (2 events):
Event: 0.072 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.072 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Memory protections (0 events):
No events

Nmethod flushes (0 events):
No events

Events (11 events):
Event: 0.018 Thread 0x0000014ef4c10980 Thread added: 0x0000014ef4c10980
Event: 0.027 Thread 0x0000014ef4c10980 Thread added: 0x0000014e932f2f00
Event: 0.027 Thread 0x0000014ef4c10980 Thread added: 0x0000014e932f6c40
Event: 0.027 Thread 0x0000014ef4c10980 Thread added: 0x0000014e932f9aa0
Event: 0.027 Thread 0x0000014ef4c10980 Thread added: 0x0000014e932fa500
Event: 0.027 Thread 0x0000014ef4c10980 Thread added: 0x0000014e932fdd20
Event: 0.027 Thread 0x0000014ef4c10980 Thread added: 0x0000014e93302a30
Event: 0.027 Thread 0x0000014ef4c10980 Thread added: 0x0000014e93306710
Event: 0.027 Thread 0x0000014ef4c10980 Thread added: 0x0000014e93307210
Event: 0.050 Thread 0x0000014ef4c10980 Thread added: 0x0000014e93466a80
Event: 0.054 Thread 0x0000014ef4c10980 Thread added: 0x0000014e93471b60


Dynamic libraries:
0x00007ff711dc0000 - 0x00007ff711dd0000 	C:\Program Files\Java\jdk-23\bin\java.exe
0x00007ffefeed0000 - 0x00007ffeff0c8000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffefd760000 - 0x00007ffefd822000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffefc7f0000 - 0x00007ffefcaee000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffefc570000 - 0x00007ffefc670000 	C:\Windows\System32\ucrtbase.dll
0x00007ffede7f0000 - 0x00007ffede807000 	C:\Program Files\Java\jdk-23\bin\jli.dll
0x00007ffee0790000 - 0x00007ffee07ab000 	C:\Program Files\Java\jdk-23\bin\VCRUNTIME140.dll
0x00007ffefe300000 - 0x00007ffefe49d000 	C:\Windows\System32\USER32.dll
0x00007ffefcc10000 - 0x00007ffefcc32000 	C:\Windows\System32\win32u.dll
0x00007ffee6dd0000 - 0x00007ffee706a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ffefcef0000 - 0x00007ffefcf1b000 	C:\Windows\System32\GDI32.dll
0x00007ffefdfa0000 - 0x00007ffefe03e000 	C:\Windows\System32\msvcrt.dll
0x00007ffefcaf0000 - 0x00007ffefcc07000 	C:\Windows\System32\gdi32full.dll
0x00007ffefcda0000 - 0x00007ffefce3d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffefd830000 - 0x00007ffefd85f000 	C:\Windows\System32\IMM32.DLL
0x00007ffef8a30000 - 0x00007ffef8a3c000 	C:\Program Files\Java\jdk-23\bin\vcruntime140_1.dll
0x00007ffedd7a0000 - 0x00007ffedd82e000 	C:\Program Files\Java\jdk-23\bin\msvcp140.dll
0x00007ffe9d270000 - 0x00007ffe9dfbf000 	C:\Program Files\Java\jdk-23\bin\server\jvm.dll
0x00007ffefe0a0000 - 0x00007ffefe152000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffefd390000 - 0x00007ffefd430000 	C:\Windows\System32\sechost.dll
0x00007ffefde10000 - 0x00007ffefdf33000 	C:\Windows\System32\RPCRT4.dll
0x00007ffefc750000 - 0x00007ffefc777000 	C:\Windows\System32\bcrypt.dll
0x00007ffefdda0000 - 0x00007ffefde0b000 	C:\Windows\System32\WS2_32.dll
0x00007ffef5b20000 - 0x00007ffef5b2a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffee7810000 - 0x00007ffee7837000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffefbab0000 - 0x00007ffefbafb000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffefb970000 - 0x00007ffefb982000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffefad90000 - 0x00007ffefada2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffef89a0000 - 0x00007ffef89aa000 	C:\Program Files\Java\jdk-23\bin\jimage.dll
0x00007ffefa2f0000 - 0x00007ffefa4d4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffeddc30000 - 0x00007ffeddc64000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffefc6c0000 - 0x00007ffefc742000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffede790000 - 0x00007ffede7ae000 	C:\Program Files\Java\jdk-23\bin\java.dll
0x00007ffefd430000 - 0x00007ffefd55b000 	C:\Windows\System32\ole32.dll
0x00007ffefd860000 - 0x00007ffefdbb3000 	C:\Windows\System32\combase.dll
0x00007ffefe4b0000 - 0x00007ffefec1f000 	C:\Windows\System32\SHELL32.dll
0x00007ffefa5d0000 - 0x00007ffefad74000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffefbfa0000 - 0x00007ffefbfce000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffefdc50000 - 0x00007ffefdd1d000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffefede0000 - 0x00007ffefee8d000 	C:\Windows\System32\SHCORE.dll
0x00007ffefdd40000 - 0x00007ffefdd95000 	C:\Windows\System32\shlwapi.dll
0x00007ffefc4a0000 - 0x00007ffefc4c4000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffecf3e0000 - 0x00007ffecf4b7000 	C:\Program Files\Java\jdk-23\bin\jsvml.dll
0x00007ffef6f80000 - 0x00007ffef6f90000 	C:\Program Files\Java\jdk-23\bin\net.dll
0x00007ffefbd00000 - 0x00007ffefbd6a000 	C:\Windows\system32\mswsock.dll
0x00007ffede770000 - 0x00007ffede786000 	C:\Program Files\Java\jdk-23\bin\nio.dll
0x00007ffedd8b0000 - 0x00007ffedd8c7000 	C:\Program Files\Java\jdk-23\bin\zip.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-23\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;C:\Program Files\Java\jdk-23\bin\server

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 -XX:-OmitStackTraceInFastThrow -Dclojure.compile.path=C:\Users\samuel\av3funcional\target\classes -Dav3funcional.version=0.1.0-SNAPSHOT -Dclojure.debug=false 
java_command: clojure.main -i C:\Users\samuel\AppData\Local\Temp\form-init15583380326660401860.clj
java_class_path (initial): C:\Users\samuel\av3funcional\test;C:\Users\samuel\av3funcional\src;C:\Users\samuel\av3funcional\dev-resources;C:\Users\samuel\av3funcional\resources;C:\Users\samuel\av3funcional\target\classes;C:\Users\samuel\.m2\repository\org\apache\httpcomponents\httpcore\4.4.14\httpcore-4.4.14.jar;C:\Users\samuel\.m2\repository\org\nrepl\incomplete\0.1.0\incomplete-0.1.0.jar;C:\Users\samuel\.m2\repository\potemkin\potemkin\0.4.5\potemkin-0.4.5.jar;C:\Users\samuel\.m2\repository\commons-codec\commons-codec\1.15\commons-codec-1.15.jar;C:\Users\samuel\.m2\repository\org\apache\httpcomponents\httpmime\4.5.13\httpmime-4.5.13.jar;C:\Users\samuel\.m2\repository\nrepl\nrepl\1.0.0\nrepl-1.0.0.jar;C:\Users\samuel\.m2\repository\clj-http\clj-http\3.12.3\clj-http-3.12.3.jar;C:\Users\samuel\.m2\repository\clj-tuple\clj-tuple\0.2.2\clj-tuple-0.2.2.jar;C:\Users\samuel\.m2\repository\slingshot\slingshot\0.12.2\slingshot-0.12.2.jar;C:\Users\samuel\.m2\repository\org\apache\httpcomponents\httpclient\4.5.13\httpclient-4.5.13.jar;C:\Users\samuel\.m2\repository\org\apache\httpcomponents\httpasyncclient\4.1.4\httpasyncclient-4.1.4.jar;C:\Users\samuel\.m2\repository\org\apache\httpcomponents\httpclient-cache\4.5.13\httpclient-cache-4.5.13.jar;C:\Users\samuel\.m2\repository\org\clojure\clojure\1.10.1\clojure-1.10.1.jar;C:\Users\samuel\.m2\repository\riddley\riddley\0.1.12\riddley-0.1.12.jar;C:\Users\samuel\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar;C:\Users\samuel\.m2\repository\commons-io\commons-io\2.8.0\commons-io-2.8.0.jar;C:\Users\samuel\.m2\repository\org\apache\httpcomponents\httpcore-nio\4.4.10\httpcore-nio-4.4.10.jar;C:\Users\samuel\.m2\repository\org\clojure\core.specs.alpha\0.2.44\core.specs.alpha-0.2.44.jar;C:\Users\samuel\.m2\repository\org\clojure\spec.alpha\0.2.176\spec.alpha-0.2.176.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
   size_t InitialHeapSize                          = 132120576                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MarkStackSizeMax                         = 536870912                                 {product} {ergonomic}
   size_t MaxHeapSize                              = 2099249152                                {product} {ergonomic}
   size_t MaxNewSize                               = 1259339776                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832704                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122945536                              {pd product} {ergonomic}
     bool OmitStackTraceInFastThrow                = false                                     {product} {command line}
    uintx ProfiledCodeHeapSize                     = 122880000                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2099249152                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
CLASSPATH=C:\Users\samuel\.lein\self-installs\leiningen-2.11.2-standalone.jar
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Users\samuel\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\samuel\AppData\Local\Programs\Python\Python312\;C:\Users\samuel\AppData\Local\Microsoft\WindowsApps;C:\Users\samuel\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\samuel\AppData\Local\Microsoft\WinGet\Packages\Schniz.fnm_Microsoft.Winget.Source_8wekyb3d8bbwe;C:\Users\samuel\AppData\Roaming\npm;C:\Users\samuel\AppData\Local\GitHubDesktop\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.4\bin;;C:\Users\samuel\leiningen\bin;
USERNAME=samuel
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 166 Stepping 0, GenuineIntel
TMP=C:\Users\samuel\AppData\Local\Temp
TEMP=C:\Users\samuel\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.4957)
OS uptime: 0 days 3:37 hours

CPU: total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 166 stepping 0 microcode 0xc6, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt, rdtscp, f16c
Processor Information for the first 4 processors :
  Max Mhz: 2592, Current Mhz: 2093, Mhz Limit: 2073

Memory: 4k page, system-wide physical 8006M (913M free)
TotalPageFile size 8006M (AvailPageFile size 16M)
current process WorkingSet (physical memory assigned to process): 40M, peak: 40M
current process commit charge ("private bytes"): 201M, peak: 201M

vm_info: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39) for windows-amd64 JRE (23.0.1+11-39), built on 2024-09-30T07:20:43Z with MS VC++ 17.6 (VS2022)

END.
